[transformers] `Qwen2VLImageProcessorFast` is deprecated. The `Fast` suffix for image processors has been removed; use `Qwen2VLImageProcessor` instead.
/workspace/verl/verl/workers/engine/mindspeed/transformer_impl.py:24: UserWarning: NPU not support router replay for now.
  from verl.utils.megatron.router_replay_patch import RouterReplay
/uenv/uenv-bridge/scripts/run_verl_main_ppo.py:41: FutureWarning: Warning: Function 'verl.trainer.main_ppo.main' is deprecated. Please use 'main_ppo.py is deprecated, and wil be replaced by main_ppo_sync.py in v0.8.0, please use main_ppo_sync.py instead.' instead.
  main_ppo.main()
2026-08-23 22:35:51,345	INFO worker.py:1951 -- Started a local Ray instance.
[36m(vLLMHttpServer pid=4659)[0m (Worker_TP3 pid=4883) INFO:2026-08-24 00:35:02,278:Loading standard weights (non-FP8, async)
[36m(vLLMHttpServer pid=4659)[0m (Worker_TP0 pid=4880) INFO:2026-08-24 00:35:02,278:Loading standard weights (non-FP8, async)
[36m(vLLMHttpServer pid=4659)[0m (Worker_TP4 pid=4884) INFO:2026-08-24 00:35:02,278:Loading standard weights (non-FP8, async)
[36m(vLLMHttpServer pid=4659)[0m (Worker_TP6 pid=4886) INFO:2026-08-24 00:35:02,278:Loading standard weights (non-FP8, async)
[36m(vLLMHttpServer pid=4659)[0m (Worker_TP2 pid=4882) INFO:2026-08-24 00:35:02,299:Loading standard weights (non-FP8, async)
[36m(vLLMHttpServer pid=4659)[0m (Worker_TP5 pid=4885) INFO:2026-08-24 00:35:02,299:Loading standard weights (non-FP8, async)
[36m(vLLMHttpServer pid=4659)[0m (Worker_TP1 pid=4881) INFO:2026-08-24 00:35:02,299:Loading standard weights (non-FP8, async)
[36m(vLLMHttpServer pid=4659)[0m (Worker_TP3 pid=4883) INFO:2026-08-24 00:35:02,299:Loading standard weights (non-FP8, async)
[36m(vLLMHttpServer pid=4659)[0m (Worker_TP4 pid=4884) INFO:2026-08-24 00:35:02,299:Loading standard weights (non-FP8, async)
[36m(vLLMHttpServer pid=4659)[0m (Worker_TP6 pid=4886) INFO:2026-08-24 00:35:02,299:Loading standard weights (non-FP8, async)
[36m(vLLMHttpServer pid=4659)[0m (Worker_TP0 pid=4880) INFO:2026-08-24 00:35:02,299:Loading standard weights (non-FP8, async)
[36m(vLLMHttpServer pid=4659)[0m (Worker_TP7 pid=4887) INFO:2026-08-24 00:35:02,299:Loading standard weights (non-FP8, async)
[36m(vLLMHttpServer pid=4659)[0m (Worker_TP3 pid=4883) INFO:2026-08-24 00:35:02,344:Loading standard weights (non-FP8, async)
[36m(vLLMHttpServer pid=4659)[0m (Worker_TP4 pid=4884) INFO:2026-08-24 00:35:02,344:Loading standard weights (non-FP8, async)
[36m(vLLMHttpServer pid=4659)[0m (Worker_TP7 pid=4887) INFO:2026-08-24 00:35:02,344:Loading standard weights (non-FP8, async)
[36m(vLLMHttpServer pid=4659)[0m (Worker_TP2 pid=4882) INFO:2026-08-24 00:35:02,344:Loading standard weights (non-FP8, async)
[36m(vLLMHttpServer pid=4659)[0m (Worker_TP5 pid=4885) INFO:2026-08-24 00:35:02,344:Loading standard weights (non-FP8, async)
[36m(vLLMHttpServer pid=4659)[0m (Worker_TP0 pid=4880) INFO:2026-08-24 00:35:02,344:Loading standard weights (non-FP8, async)
[36m(vLLMHttpServer pid=4659)[0m (Worker_TP1 pid=4881) INFO:2026-08-24 00:35:02,344:Loading standard weights (non-FP8, async)
[36m(vLLMHttpServer pid=4659)[0m (Worker_TP6 pid=4886) INFO:2026-08-24 00:35:02,344:Loading standard weights (non-FP8, async)
[36m(vLLMHttpServer pid=4659)[0m (Worker_TP3 pid=4883) INFO:2026-08-24 00:35:02,364:Loading standard weights (non-FP8, async)
[36m(vLLMHttpServer pid=4659)[0m (Worker_TP4 pid=4884) INFO:2026-08-24 00:35:02,364:Loading standard weights (non-FP8, async)
[36m(vLLMHttpServer pid=4659)[0m (Worker_TP6 pid=4886) INFO:2026-08-24 00:35:02,364:Loading standard weights (non-FP8, async)
[36m(vLLMHttpServer pid=4659)[0m (Worker_TP1 pid=4881) INFO:2026-08-24 00:35:02,364:Loading standard weights (non-FP8, async)
[36m(vLLMHttpServer pid=4659)[0m (Worker_TP0 pid=4880) INFO:2026-08-24 00:35:02,364:Loading standard weights (non-FP8, async)
[36m(vLLMHttpServer pid=4659)[0m (Worker_TP2 pid=4882) INFO:2026-08-24 00:35:02,364:Loading standard weights (non-FP8, async)
[36m(vLLMHttpServer pid=4659)[0m (Worker_TP7 pid=4887) INFO:2026-08-24 00:35:02,364:Loading standard weights (non-FP8, async)
[36m(vLLMHttpServer pid=4659)[0m (Worker_TP5 pid=4885) INFO:2026-08-24 00:35:02,365:Loading standard weights (non-FP8, async)
[36m(vLLMHttpServer pid=4659)[0m (Worker_TP3 pid=4883) INFO:2026-08-24 00:35:02,410:Loading standard weights (non-FP8, async)
[36m(vLLMHttpServer pid=4659)[0m (Worker_TP2 pid=4882) INFO:2026-08-24 00:35:02,410:Loading standard weights (non-FP8, async)
[36m(vLLMHttpServer pid=4659)[0m (Worker_TP1 pid=4881) INFO:2026-08-24 00:35:02,410:Loading standard weights (non-FP8, async)
[36m(vLLMHttpServer pid=4659)[0m (Worker_TP7 pid=4887) INFO:2026-08-24 00:35:02,410:Loading standard weights (non-FP8, async)
[36m(vLLMHttpServer pid=4659)[0m (Worker_TP5 pid=4885) INFO:2026-08-24 00:35:02,410:Loading standard weights (non-FP8, async)
[36m(vLLMHttpServer pid=4659)[0m (Worker_TP4 pid=4884) INFO:2026-08-24 00:35:02,410:Loading standard weights (non-FP8, async)
[36m(vLLMHttpServer pid=4659)[0m (Worker_TP6 pid=4886) INFO:2026-08-24 00:35:02,410:Loading standard weights (non-FP8, async)
[36m(vLLMHttpServer pid=4659)[0m (Worker_TP0 pid=4880) INFO:2026-08-24 00:35:02,411:Loading standard weights (non-FP8, async)
[36m(vLLMHttpServer pid=4659)[0m (Worker_TP0 pid=4880) INFO:2026-08-24 00:35:02,431:Loading standard weights (non-FP8, async)
[36m(vLLMHttpServer pid=4659)[0m (Worker_TP2 pid=4882) INFO:2026-08-24 00:35:02,431:Loading standard weights (non-FP8, async)
[36m(vLLMHttpServer pid=4659)[0m (Worker_TP5 pid=4885) INFO:2026-08-24 00:35:02,431:Loading standard weights (non-FP8, async)
[36m(vLLMHttpServer pid=4659)[0m (Worker_TP3 pid=4883) INFO:2026-08-24 00:35:02,431:Loading standard weights (non-FP8, async)
[36m(vLLMHttpServer pid=4659)[0m (Worker_TP1 pid=4881) INFO:2026-08-24 00:35:02,431:Loading standard weights (non-FP8, async)
[36m(vLLMHttpServer pid=4659)[0m (Worker_TP4 pid=4884) INFO:2026-08-24 00:35:02,431:Loading standard weights (non-FP8, async)
[36m(vLLMHttpServer pid=4659)[0m (Worker_TP6 pid=4886) INFO:2026-08-24 00:35:02,431:Loading standard weights (non-FP8, async)
[36m(vLLMHttpServer pid=4659)[0m (Worker_TP7 pid=4887) INFO:2026-08-24 00:35:02,431:Loading standard weights (non-FP8, async)
[36m(vLLMHttpServer pid=4659)[0m (Worker_TP3 pid=4883) INFO:2026-08-24 00:35:02,477:Loading standard weights (non-FP8, async)
[36m(vLLMHttpServer pid=4659)[0m (Worker_TP4 pid=4884) INFO:2026-08-24 00:35:02,477:Loading standard weights (non-FP8, async)
[36m(vLLMHttpServer pid=4659)[0m (Worker_TP6 pid=4886) INFO:2026-08-24 00:35:02,478:Loading standard weights (non-FP8, async)
[36m(vLLMHttpServer pid=4659)[0m (Worker_TP0 pid=4880) INFO:2026-08-24 00:35:02,478:Loading standard weights (non-FP8, async)
[36m(vLLMHttpServer pid=4659)[0m (Worker_TP5 pid=4885) INFO:2026-08-24 00:35:02,478:Loading standard weights (non-FP8, async)
[36m(vLLMHttpServer pid=4659)[0m (Worker_TP1 pid=4881) INFO:2026-08-24 00:35:02,478:Loading standard weights (non-FP8, async)
[36m(vLLMHttpServer pid=4659)[0m (Worker_TP2 pid=4882) INFO:2026-08-24 00:35:02,478:Loading standard weights (non-FP8, async)
[36m(vLLMHttpServer pid=4659)[0m (Worker_TP7 pid=4887) INFO:2026-08-24 00:35:02,478:Loading standard weights (non-FP8, async)
[36m(vLLMHttpServer pid=4659)[0m (Worker_TP4 pid=4884) INFO:2026-08-24 00:35:02,499:Loading standard weights (non-FP8, async)
[36m(vLLMHttpServer pid=4659)[0m (Worker_TP0 pid=4880) INFO:2026-08-24 00:35:02,499:Loading standard weights (non-FP8, async)
[36m(vLLMHttpServer pid=4659)[0m (Worker_TP7 pid=4887) INFO:2026-08-24 00:35:02,499:Loading standard weights (non-FP8, async)
[36m(vLLMHttpServer pid=4659)[0m (Worker_TP6 pid=4886) INFO:2026-08-24 00:35:02,499:Loading standard weights (non-FP8, async)
[36m(vLLMHttpServer pid=4659)[0m (Worker_TP1 pid=4881) INFO:2026-08-24 00:35:02,499:Loading standard weights (non-FP8, async)
[36m(vLLMHttpServer pid=4659)[0m (Worker_TP5 pid=4885) INFO:2026-08-24 00:35:02,499:Loading standard weights (non-FP8, async)
[36m(vLLMHttpServer pid=4659)[0m (Worker_TP2 pid=4882) INFO:2026-08-24 00:35:02,499:Loading standard weights (non-FP8, async)
[36m(vLLMHttpServer pid=4659)[0m (Worker_TP3 pid=4883) INFO:2026-08-24 00:35:02,499:Loading standard weights (non-FP8, async)
[36m(vLLMHttpServer pid=4659)[0m (Worker_TP0 pid=4880) INFO:2026-08-24 00:35:02,545:Loading standard weights (non-FP8, async)
[36m(vLLMHttpServer pid=4659)[0m (Worker_TP1 pid=4881) INFO:2026-08-24 00:35:02,545:Loading standard weights (non-FP8, async)
[36m(vLLMHttpServer pid=4659)[0m (Worker_TP5 pid=4885) INFO:2026-08-24 00:35:02,545:Loading standard weights (non-FP8, async)
[36m(vLLMHttpServer pid=4659)[0m (Worker_TP4 pid=4884) INFO:2026-08-24 00:35:02,545:Loading standard weights (non-FP8, async)
[36m(vLLMHttpServer pid=4659)[0m (Worker_TP2 pid=4882) INFO:2026-08-24 00:35:02,545:Loading standard weights (non-FP8, async)
[36m(vLLMHttpServer pid=4659)[0m (Worker_TP7 pid=4887) INFO:2026-08-24 00:35:02,545:Loading standard weights (non-FP8, async)
[36m(vLLMHttpServer pid=4659)[0m (Worker_TP3 pid=4883) INFO:2026-08-24 00:35:02,545:Loading standard weights (non-FP8, async)
[36m(vLLMHttpServer pid=4659)[0m (Worker_TP6 pid=4886) INFO:2026-08-24 00:35:02,547:Loading standard weights (non-FP8, async)
[36m(vLLMHttpServer pid=4659)[0m (Worker_TP2 pid=4882) INFO:2026-08-24 00:35:02,567:Loading standard weights (non-FP8, async)
[36m(vLLMHttpServer pid=4659)[0m (Worker_TP0 pid=4880) INFO:2026-08-24 00:35:02,567:Loading standard weights (non-FP8, async)
[36m(vLLMHttpServer pid=4659)[0m (Worker_TP1 pid=4881) INFO:2026-08-24 00:35:02,567:Loading standard weights (non-FP8, async)
[36m(vLLMHttpServer pid=4659)[0m (Worker_TP7 pid=4887) INFO:2026-08-24 00:35:02,567:Loading standard weights (non-FP8, async)
[36m(vLLMHttpServer pid=4659)[0m (Worker_TP5 pid=4885) INFO:2026-08-24 00:35:02,567:Loading standard weights (non-FP8, async)
[36m(vLLMHttpServer pid=4659)[0m (Worker_TP4 pid=4884) INFO:2026-08-24 00:35:02,567:Loading standard weights (non-FP8, async)
[36m(vLLMHttpServer pid=4659)[0m (Worker_TP6 pid=4886) INFO:2026-08-24 00:35:02,567:Loading standard weights (non-FP8, async)
[36m(vLLMHttpServer pid=4659)[0m (Worker_TP3 pid=4883) INFO:2026-08-24 00:35:02,567:Loading standard weights (non-FP8, async)
[36m(vLLMHttpServer pid=4659)[0m (Worker_TP3 pid=4883) INFO:2026-08-24 00:35:02,611:Loading standard weights (non-FP8, async)
[36m(vLLMHttpServer pid=4659)[0m (Worker_TP4 pid=4884) INFO:2026-08-24 00:35:02,611:Loading standard weights (non-FP8, async)
[36m(vLLMHttpServer pid=4659)[0m (Worker_TP1 pid=4881) INFO:2026-08-24 00:35:02,611:Loading standard weights (non-FP8, async)
[36m(vLLMHttpServer pid=4659)[0m (Worker_TP2 pid=4882) INFO:2026-08-24 00:35:02,611:Loading standard weights (non-FP8, async)
[36m(vLLMHttpServer pid=4659)[0m (Worker_TP7 pid=4887) INFO:2026-08-24 00:35:02,611:Loading standard weights (non-FP8, async)
[36m(vLLMHttpServer pid=4659)[0m (Worker_TP5 pid=4885) INFO:2026-08-24 00:35:02,611:Loading standard weights (non-FP8, async)
[36m(vLLMHttpServer pid=4659)[0m (Worker_TP6 pid=4886) INFO:2026-08-24 00:35:02,611:Loading standard weights (non-FP8, async)
[36m(vLLMHttpServer pid=4659)[0m (Worker_TP0 pid=4880) INFO:2026-08-24 00:35:02,611:Loading standard weights (non-FP8, async)
[36m(vLLMHttpServer pid=4659)[0m (Worker_TP3 pid=4883) INFO:2026-08-24 00:35:02,631:Loading standard weights (non-FP8, async)
[36m(vLLMHttpServer pid=4659)[0m (Worker_TP4 pid=4884) INFO:2026-08-24 00:35:02,631:Loading standard weights (non-FP8, async)
[36m(vLLMHttpServer pid=4659)[0m (Worker_TP1 pid=4881) INFO:2026-08-24 00:35:02,631:Loading standard weights (non-FP8, async)
[36m(vLLMHttpServer pid=4659)[0m (Worker_TP0 pid=4880) INFO:2026-08-24 00:35:02,631:Loading standard weights (non-FP8, async)
[36m(vLLMHttpServer pid=4659)[0m (Worker_TP5 pid=4885) INFO:2026-08-24 00:35:02,631:Loading standard weights (non-FP8, async)
[36m(vLLMHttpServer pid=4659)[0m (Worker_TP6 pid=4886) INFO:2026-08-24 00:35:02,631:Loading standard weights (non-FP8, async)
[36m(vLLMHttpServer pid=4659)[0m (Worker_TP2 pid=4882) INFO:2026-08-24 00:35:02,632:Loading standard weights (non-FP8, async)
[36m(vLLMHttpServer pid=4659)[0m (Worker_TP7 pid=4887) INFO:2026-08-24 00:35:02,632:Loading standard weights (non-FP8, async)
[36m(vLLMHttpServer pid=4659)[0m (Worker_TP0 pid=4880) INFO:2026-08-24 00:35:02,678:Loading standard weights (non-FP8, async)
[36m(vLLMHttpServer pid=4659)[0m (Worker_TP1 pid=4881) INFO:2026-08-24 00:35:02,678:Loading standard weights (non-FP8, async)
[36m(vLLMHttpServer pid=4659)[0m (Worker_TP7 pid=4887) INFO:2026-08-24 00:35:02,678:Loading standard weights (non-FP8, async)
[36m(vLLMHttpServer pid=4659)[0m (Worker_TP2 pid=4882) INFO:2026-08-24 00:35:02,678:Loading standard weights (non-FP8, async)
[36m(vLLMHttpServer pid=4659)[0m (Worker_TP3 pid=4883) INFO:2026-08-24 00:35:02,679:Loading standard weights (non-FP8, async)
[36m(vLLMHttpServer pid=4659)[0m (Worker_TP5 pid=4885) INFO:2026-08-24 00:35:02,679:Loading standard weights (non-FP8, async)
[36m(vLLMHttpServer pid=4659)[0m (Worker_TP4 pid=4884) INFO:2026-08-24 00:35:02,679:Loading standard weights (non-FP8, async)
[36m(vLLMHttpServer pid=4659)[0m (Worker_TP6 pid=4886) INFO:2026-08-24 00:35:02,679:Loading standard weights (non-FP8, async)
[36m(vLLMHttpServer pid=4659)[0m (Worker_TP2 pid=4882) INFO:2026-08-24 00:35:02,700:Loading standard weights (non-FP8, async)
[36m(vLLMHttpServer pid=4659)[0m (Worker_TP0 pid=4880) INFO:2026-08-24 00:35:02,700:Loading standard weights (non-FP8, async)
[36m(vLLMHttpServer pid=4659)[0m (Worker_TP3 pid=4883) INFO:2026-08-24 00:35:02,700:Loading standard weights (non-FP8, async)
[36m(vLLMHttpServer pid=4659)[0m (Worker_TP5 pid=4885) INFO:2026-08-24 00:35:02,700:Loading standard weights (non-FP8, async)
[36m(vLLMHttpServer pid=4659)[0m (Worker_TP7 pid=4887) INFO:2026-08-24 00:35:02,700:Loading standard weights (non-FP8, async)
[36m(vLLMHttpServer pid=4659)[0m (Worker_TP1 pid=4881) INFO:2026-08-24 00:35:02,700:Loading standard weights (non-FP8, async)
[36m(vLLMHttpServer pid=4659)[0m (Worker_TP4 pid=4884) INFO:2026-08-24 00:35:02,700:Loading standard weights (non-FP8, async)
[36m(vLLMHttpServer pid=4659)[0m (Worker_TP6 pid=4886) INFO:2026-08-24 00:35:02,700:Loading standard weights (non-FP8, async)
[36m(vLLMHttpServer pid=4659)[0m (Worker_TP3 pid=4883) INFO:2026-08-24 00:35:02,745:Loading standard weights (non-FP8, async)
[36m(vLLMHttpServer pid=4659)[0m (Worker_TP4 pid=4884) INFO:2026-08-24 00:35:02,745:Loading standard weights (non-FP8, async)
[36m(vLLMHttpServer pid=4659)[0m (Worker_TP5 pid=4885) INFO:2026-08-24 00:35:02,745:Loading standard weights (non-FP8, async)
[36m(vLLMHttpServer pid=4659)[0m (Worker_TP6 pid=4886) INFO:2026-08-24 00:35:02,746:Loading standard weights (non-FP8, async)
[36m(vLLMHttpServer pid=4659)[0m (Worker_TP0 pid=4880) INFO:2026-08-24 00:35:02,746:Loading standard weights (non-FP8, async)
[36m(vLLMHttpServer pid=4659)[0m (Worker_TP7 pid=4887) INFO:2026-08-24 00:35:02,746:Loading standard weights (non-FP8, async)
[36m(vLLMHttpServer pid=4659)[0m (Worker_TP1 pid=4881) INFO:2026-08-24 00:35:02,746:Loading standard weights (non-FP8, async)
[36m(vLLMHttpServer pid=4659)[0m (Worker_TP2 pid=4882) INFO:2026-08-24 00:35:02,746:Loading standard weights (non-FP8, async)
[36m(vLLMHttpServer pid=4659)[0m (Worker_TP6 pid=4886) INFO:2026-08-24 00:35:02,766:Loading standard weights (non-FP8, async)
[36m(vLLMHttpServer pid=4659)[0m (Worker_TP3 pid=4883) INFO:2026-08-24 00:35:02,766:Loading standard weights (non-FP8, async)
[36m(vLLMHttpServer pid=4659)[0m (Worker_TP4 pid=4884) INFO:2026-08-24 00:35:02,766:Loading standard weights (non-FP8, async)
[36m(vLLMHttpServer pid=4659)[0m (Worker_TP7 pid=4887) INFO:2026-08-24 00:35:02,766:Loading standard weights (non-FP8, async)
[36m(vLLMHttpServer pid=4659)[0m (Worker_TP0 pid=4880) INFO:2026-08-24 00:35:02,766:Loading standard weights (non-FP8, async)
[36m(vLLMHttpServer pid=4659)[0m (Worker_TP5 pid=4885) INFO:2026-08-24 00:35:02,766:Loading standard weights (non-FP8, async)
[36m(vLLMHttpServer pid=4659)[0m (Worker_TP2 pid=4882) INFO:2026-08-24 00:35:02,766:Loading standard weights (non-FP8, async)
[36m(vLLMHttpServer pid=4659)[0m (Worker_TP1 pid=4881) INFO:2026-08-24 00:35:02,766:Loading standard weights (non-FP8, async)
[36m(vLLMHttpServer pid=4659)[0m (Worker_TP7 pid=4887) INFO:2026-08-24 00:35:02,813:Loading standard weights (non-FP8, async)
[36m(vLLMHttpServer pid=4659)[0m (Worker_TP1 pid=4881) INFO:2026-08-24 00:35:02,813:Loading standard weights (non-FP8, async)
[36m(vLLMHttpServer pid=4659)[0m (Worker_TP2 pid=4882) INFO:2026-08-24 00:35:02,813:Loading standard weights (non-FP8, async)
[36m(vLLMHttpServer pid=4659)[0m (Worker_TP3 pid=4883) INFO:2026-08-24 00:35:02,813:Loading standard weights (non-FP8, async)
[36m(vLLMHttpServer pid=4659)[0m (Worker_TP4 pid=4884) INFO:2026-08-24 00:35:02,813:Loading standard weights (non-FP8, async)
[36m(vLLMHttpServer pid=4659)[0m (Worker_TP5 pid=4885) INFO:2026-08-24 00:35:02,813:Loading standard weights (non-FP8, async)
[36m(vLLMHttpServer pid=4659)[0m (Worker_TP0 pid=4880) INFO:2026-08-24 00:35:02,814:Loading standard weights (non-FP8, async)
[36m(vLLMHttpServer pid=4659)[0m (Worker_TP6 pid=4886) INFO:2026-08-24 00:35:02,814:Loading standard weights (non-FP8, async)
[36m(vLLMHttpServer pid=4659)[0m (Worker_TP1 pid=4881) INFO:2026-08-24 00:35:02,835:Loading standard weights (non-FP8, async)
[36m(vLLMHttpServer pid=4659)[0m (Worker_TP2 pid=4882) INFO:2026-08-24 00:35:02,835:Loading standard weights (non-FP8, async)
[36m(vLLMHttpServer pid=4659)[0m (Worker_TP0 pid=4880) INFO:2026-08-24 00:35:02,835:Loading standard weights (non-FP8, async)
[36m(vLLMHttpServer pid=4659)[0m (Worker_TP3 pid=4883) INFO:2026-08-24 00:35:02,835:Loading standard weights (non-FP8, async)
[36m(vLLMHttpServer pid=4659)[0m (Worker_TP7 pid=4887) INFO:2026-08-24 00:35:02,835:Loading standard weights (non-FP8, async)
[36m(vLLMHttpServer pid=4659)[0m (Worker_TP4 pid=4884) INFO:2026-08-24 00:35:02,835:Loading standard weights (non-FP8, async)
[36m(vLLMHttpServer pid=4659)[0m (Worker_TP5 pid=4885) INFO:2026-08-24 00:35:02,835:Loading standard weights (non-FP8, async)
[36m(vLLMHttpServer pid=4659)[0m (Worker_TP6 pid=4886) INFO:2026-08-24 00:35:02,835:Loading standard weights (non-FP8, async)
[36m(vLLMHttpServer pid=4659)[0m (Worker_TP3 pid=4883) INFO:2026-08-24 00:35:02,879:Loading standard weights (non-FP8, async)
[36m(vLLMHttpServer pid=4659)[0m (Worker_TP5 pid=4885) INFO:2026-08-24 00:35:02,879:Loading standard weights (non-FP8, async)
[36m(vLLMHttpServer pid=4659)[0m (Worker_TP4 pid=4884) INFO:2026-08-24 00:35:02,880:Loading standard weights (non-FP8, async)
[36m(vLLMHttpServer pid=4659)[0m (Worker_TP6 pid=4886) INFO:2026-08-24 00:35:02,880:Loading standard weights (non-FP8, async)
[36m(vLLMHttpServer pid=4659)[0m (Worker_TP7 pid=4887) INFO:2026-08-24 00:35:02,880:Loading standard weights (non-FP8, async)
[36m(vLLMHttpServer pid=4659)[0m (Worker_TP2 pid=4882) INFO:2026-08-24 00:35:02,880:Loading standard weights (non-FP8, async)
[36m(vLLMHttpServer pid=4659)[0m (Worker_TP0 pid=4880) INFO:2026-08-24 00:35:02,880:Loading standard weights (non-FP8, async)
[36m(vLLMHttpServer pid=4659)[0m (Worker_TP1 pid=4881) INFO:2026-08-24 00:35:02,880:Loading standard weights (non-FP8, async)
[36m(vLLMHttpServer pid=4659)[0m (Worker_TP6 pid=4886) INFO:2026-08-24 00:35:02,900:Loading standard weights (non-FP8, async)
[36m(vLLMHttpServer pid=4659)[0m (Worker_TP5 pid=4885) INFO:2026-08-24 00:35:02,900:Loading standard weights (non-FP8, async)
[36m(vLLMHttpServer pid=4659)[0m (Worker_TP4 pid=4884) INFO:2026-08-24 00:35:02,900:Loading standard weights (non-FP8, async)
[36m(vLLMHttpServer pid=4659)[0m (Worker_TP3 pid=4883) INFO:2026-08-24 00:35:02,900:Loading standard weights (non-FP8, async)
[36m(vLLMHttpServer pid=4659)[0m (Worker_TP7 pid=4887) INFO:2026-08-24 00:35:02,900:Loading standard weights (non-FP8, async)
[36m(vLLMHttpServer pid=4659)[0m (Worker_TP0 pid=4880) INFO:2026-08-24 00:35:02,900:Loading standard weights (non-FP8, async)
[36m(vLLMHttpServer pid=4659)[0m (Worker_TP2 pid=4882) INFO:2026-08-24 00:35:02,900:Loading standard weights (non-FP8, async)
[36m(vLLMHttpServer pid=4659)[0m (Worker_TP1 pid=4881) INFO:2026-08-24 00:35:02,902:Loading standard weights (non-FP8, async)
[36m(vLLMHttpServer pid=4659)[0m (Worker_TP7 pid=4887) INFO:2026-08-24 00:35:02,948:Loading standard weights (non-FP8, async)
[36m(vLLMHttpServer pid=4659)[0m (Worker_TP0 pid=4880) INFO:2026-08-24 00:35:02,948:Loading standard weights (non-FP8, async)
[36m(vLLMHttpServer pid=4659)[0m (Worker_TP1 pid=4881) INFO:2026-08-24 00:35:02,948:Loading standard weights (non-FP8, async)
[36m(vLLMHttpServer pid=4659)[0m (Worker_TP6 pid=4886) INFO:2026-08-24 00:35:02,948:Loading standard weights (non-FP8, async)
[36m(vLLMHttpServer pid=4659)[0m (Worker_TP2 pid=4882) INFO:2026-08-24 00:35:02,948:Loading standard weights (non-FP8, async)
[36m(vLLMHttpServer pid=4659)[0m (Worker_TP4 pid=4884) INFO:2026-08-24 00:35:02,948:Loading standard weights (non-FP8, async)
[36m(vLLMHttpServer pid=4659)[0m (Worker_TP3 pid=4883) INFO:2026-08-24 00:35:02,948:Loading standard weights (non-FP8, async)
[36m(vLLMHttpServer pid=4659)[0m (Worker_TP5 pid=4885) INFO:2026-08-24 00:35:02,948:Loading standard weights (non-FP8, async)
[36m(vLLMHttpServer pid=4659)[0m (Worker_TP3 pid=4883) INFO:2026-08-24 00:35:02,969:Loading standard weights (non-FP8, async)
