[transformers] `Qwen2VLImageProcessorFast` is deprecated. The `Fast` suffix for image processors has been removed; use `Qwen2VLImageProcessor` instead.
/workspace/verl/verl/workers/engine/mindspeed/transformer_impl.py:24: UserWarning: NPU not support router replay for now.
  from verl.utils.megatron.router_replay_patch import RouterReplay
/uenv/uenv-bridge/scripts/run_verl_main_ppo.py:41: FutureWarning: Warning: Function 'verl.trainer.main_ppo.main' is deprecated. Please use 'main_ppo.py is deprecated, and wil be replaced by main_ppo_sync.py in v0.8.0, please use main_ppo_sync.py instead.' instead.
  main_ppo.main()
2026-08-23 09:14:49,887	INFO worker.py:1951 -- Started a local Ray instance.
[36m(vLLMHttpServer pid=4659)[0m (Worker_TP4 pid=4884) INFO:2026-08-23 15:39:56,821:Loading standard weights (non-FP8, async)
[36m(vLLMHttpServer pid=4659)[0m (Worker_TP5 pid=4885) INFO:2026-08-23 15:39:56,821:Loading standard weights (non-FP8, async)
[36m(vLLMHttpServer pid=4659)[0m (Worker_TP6 pid=4886) INFO:2026-08-23 15:39:56,821:Loading standard weights (non-FP8, async)
[36m(vLLMHttpServer pid=4659)[0m (Worker_TP3 pid=4883) INFO:2026-08-23 15:39:56,822:Loading standard weights (non-FP8, async)
[36m(vLLMHttpServer pid=4659)[0m (Worker_TP7 pid=4887) INFO:2026-08-23 15:39:56,837:Loading standard weights (non-FP8, async)
[36m(vLLMHttpServer pid=4659)[0m (Worker_TP5 pid=4885) INFO:2026-08-23 15:39:56,837:Loading standard weights (non-FP8, async)
[36m(vLLMHttpServer pid=4659)[0m (Worker_TP0 pid=4880) INFO:2026-08-23 15:39:56,837:Loading standard weights (non-FP8, async)
[36m(vLLMHttpServer pid=4659)[0m (Worker_TP6 pid=4886) INFO:2026-08-23 15:39:56,837:Loading standard weights (non-FP8, async)
[36m(vLLMHttpServer pid=4659)[0m (Worker_TP1 pid=4881) INFO:2026-08-23 15:39:56,837:Loading standard weights (non-FP8, async)
[36m(vLLMHttpServer pid=4659)[0m (Worker_TP4 pid=4884) INFO:2026-08-23 15:39:56,837:Loading standard weights (non-FP8, async)
[36m(vLLMHttpServer pid=4659)[0m (Worker_TP2 pid=4882) INFO:2026-08-23 15:39:56,837:Loading standard weights (non-FP8, async)
[36m(vLLMHttpServer pid=4659)[0m (Worker_TP3 pid=4883) INFO:2026-08-23 15:39:56,837:Loading standard weights (non-FP8, async)
[36m(vLLMHttpServer pid=4659)[0m (Worker_TP5 pid=4885) INFO:2026-08-23 15:39:56,879:Loading standard weights (non-FP8, async)
[36m(vLLMHttpServer pid=4659)[0m (Worker_TP7 pid=4887) INFO:2026-08-23 15:39:56,879:Loading standard weights (non-FP8, async)
[36m(vLLMHttpServer pid=4659)[0m (Worker_TP6 pid=4886) INFO:2026-08-23 15:39:56,879:Loading standard weights (non-FP8, async)
[36m(vLLMHttpServer pid=4659)[0m (Worker_TP4 pid=4884) INFO:2026-08-23 15:39:56,879:Loading standard weights (non-FP8, async)
[36m(vLLMHttpServer pid=4659)[0m (Worker_TP3 pid=4883) INFO:2026-08-23 15:39:56,879:Loading standard weights (non-FP8, async)
[36m(vLLMHttpServer pid=4659)[0m (Worker_TP0 pid=4880) INFO:2026-08-23 15:39:56,879:Loading standard weights (non-FP8, async)
[36m(vLLMHttpServer pid=4659)[0m (Worker_TP1 pid=4881) INFO:2026-08-23 15:39:56,879:Loading standard weights (non-FP8, async)
[36m(vLLMHttpServer pid=4659)[0m (Worker_TP2 pid=4882) INFO:2026-08-23 15:39:56,879:Loading standard weights (non-FP8, async)
[36m(vLLMHttpServer pid=4659)[0m (Worker_TP5 pid=4885) INFO:2026-08-23 15:39:56,894:Loading standard weights (non-FP8, async)
[36m(vLLMHttpServer pid=4659)[0m (Worker_TP6 pid=4886) INFO:2026-08-23 15:39:56,894:Loading standard weights (non-FP8, async)
[36m(vLLMHttpServer pid=4659)[0m (Worker_TP7 pid=4887) INFO:2026-08-23 15:39:56,894:Loading standard weights (non-FP8, async)
[36m(vLLMHttpServer pid=4659)[0m (Worker_TP0 pid=4880) INFO:2026-08-23 15:39:56,894:Loading standard weights (non-FP8, async)
[36m(vLLMHttpServer pid=4659)[0m (Worker_TP4 pid=4884) INFO:2026-08-23 15:39:56,894:Loading standard weights (non-FP8, async)
[36m(vLLMHttpServer pid=4659)[0m (Worker_TP1 pid=4881) INFO:2026-08-23 15:39:56,894:Loading standard weights (non-FP8, async)
[36m(vLLMHttpServer pid=4659)[0m (Worker_TP2 pid=4882) INFO:2026-08-23 15:39:56,894:Loading standard weights (non-FP8, async)
[36m(vLLMHttpServer pid=4659)[0m (Worker_TP3 pid=4883) INFO:2026-08-23 15:39:56,894:Loading standard weights (non-FP8, async)
[36m(vLLMHttpServer pid=4659)[0m (Worker_TP0 pid=4880) INFO:2026-08-23 15:39:56,937:Loading standard weights (non-FP8, async)
[36m(vLLMHttpServer pid=4659)[0m (Worker_TP7 pid=4887) INFO:2026-08-23 15:39:56,937:Loading standard weights (non-FP8, async)
[36m(vLLMHttpServer pid=4659)[0m (Worker_TP4 pid=4884) INFO:2026-08-23 15:39:56,937:Loading standard weights (non-FP8, async)
[36m(vLLMHttpServer pid=4659)[0m (Worker_TP5 pid=4885) INFO:2026-08-23 15:39:56,937:Loading standard weights (non-FP8, async)
[36m(vLLMHttpServer pid=4659)[0m (Worker_TP6 pid=4886) INFO:2026-08-23 15:39:56,937:Loading standard weights (non-FP8, async)
[36m(vLLMHttpServer pid=4659)[0m (Worker_TP2 pid=4882) INFO:2026-08-23 15:39:56,937:Loading standard weights (non-FP8, async)
[36m(vLLMHttpServer pid=4659)[0m (Worker_TP1 pid=4881) INFO:2026-08-23 15:39:56,937:Loading standard weights (non-FP8, async)
[36m(vLLMHttpServer pid=4659)[0m (Worker_TP3 pid=4883) INFO:2026-08-23 15:39:56,937:Loading standard weights (non-FP8, async)
[36m(vLLMHttpServer pid=4659)[0m (Worker_TP7 pid=4887) INFO:2026-08-23 15:39:56,952:Loading standard weights (non-FP8, async)
[36m(vLLMHttpServer pid=4659)[0m (Worker_TP5 pid=4885) INFO:2026-08-23 15:39:56,952:Loading standard weights (non-FP8, async)
[36m(vLLMHttpServer pid=4659)[0m (Worker_TP6 pid=4886) INFO:2026-08-23 15:39:56,952:Loading standard weights (non-FP8, async)
[36m(vLLMHttpServer pid=4659)[0m (Worker_TP4 pid=4884) INFO:2026-08-23 15:39:56,952:Loading standard weights (non-FP8, async)
[36m(vLLMHttpServer pid=4659)[0m (Worker_TP0 pid=4880) INFO:2026-08-23 15:39:56,952:Loading standard weights (non-FP8, async)
[36m(vLLMHttpServer pid=4659)[0m (Worker_TP1 pid=4881) INFO:2026-08-23 15:39:56,952:Loading standard weights (non-FP8, async)
[36m(vLLMHttpServer pid=4659)[0m (Worker_TP3 pid=4883) INFO:2026-08-23 15:39:56,952:Loading standard weights (non-FP8, async)
[36m(vLLMHttpServer pid=4659)[0m (Worker_TP2 pid=4882) INFO:2026-08-23 15:39:56,952:Loading standard weights (non-FP8, async)
[36m(vLLMHttpServer pid=4659)[0m (Worker_TP5 pid=4885) INFO:2026-08-23 15:39:56,993:Loading standard weights (non-FP8, async)
[36m(vLLMHttpServer pid=4659)[0m (Worker_TP4 pid=4884) INFO:2026-08-23 15:39:56,993:Loading standard weights (non-FP8, async)
[36m(vLLMHttpServer pid=4659)[0m (Worker_TP6 pid=4886) INFO:2026-08-23 15:39:56,993:Loading standard weights (non-FP8, async)
[36m(vLLMHttpServer pid=4659)[0m (Worker_TP3 pid=4883) INFO:2026-08-23 15:39:56,993:Loading standard weights (non-FP8, async)
[36m(vLLMHttpServer pid=4659)[0m (Worker_TP7 pid=4887) INFO:2026-08-23 15:39:56,993:Loading standard weights (non-FP8, async)
[36m(vLLMHttpServer pid=4659)[0m (Worker_TP2 pid=4882) INFO:2026-08-23 15:39:56,993:Loading standard weights (non-FP8, async)
[36m(vLLMHttpServer pid=4659)[0m (Worker_TP1 pid=4881) INFO:2026-08-23 15:39:56,993:Loading standard weights (non-FP8, async)
[36m(vLLMHttpServer pid=4659)[0m (Worker_TP0 pid=4880) INFO:2026-08-23 15:39:56,993:Loading standard weights (non-FP8, async)
[36m(vLLMHttpServer pid=4659)[0m (Worker_TP2 pid=4882) INFO:2026-08-23 15:39:57,007:Loading standard weights (non-FP8, async)
[36m(vLLMHttpServer pid=4659)[0m (Worker_TP7 pid=4887) INFO:2026-08-23 15:39:57,007:Loading standard weights (non-FP8, async)
[36m(vLLMHttpServer pid=4659)[0m (Worker_TP5 pid=4885) INFO:2026-08-23 15:39:57,007:Loading standard weights (non-FP8, async)
[36m(vLLMHttpServer pid=4659)[0m (Worker_TP6 pid=4886) INFO:2026-08-23 15:39:57,007:Loading standard weights (non-FP8, async)
[36m(vLLMHttpServer pid=4659)[0m (Worker_TP1 pid=4881) INFO:2026-08-23 15:39:57,007:Loading standard weights (non-FP8, async)
[36m(vLLMHttpServer pid=4659)[0m (Worker_TP4 pid=4884) INFO:2026-08-23 15:39:57,007:Loading standard weights (non-FP8, async)
[36m(vLLMHttpServer pid=4659)[0m (Worker_TP3 pid=4883) INFO:2026-08-23 15:39:57,007:Loading standard weights (non-FP8, async)
[36m(vLLMHttpServer pid=4659)[0m (Worker_TP0 pid=4880) INFO:2026-08-23 15:39:57,007:Loading standard weights (non-FP8, async)
[36m(vLLMHttpServer pid=4659)[0m (Worker_TP7 pid=4887) INFO:2026-08-23 15:39:57,050:Loading standard weights (non-FP8, async)
[36m(vLLMHttpServer pid=4659)[0m (Worker_TP0 pid=4880) INFO:2026-08-23 15:39:57,050:Loading standard weights (non-FP8, async)
[36m(vLLMHttpServer pid=4659)[0m (Worker_TP6 pid=4886) INFO:2026-08-23 15:39:57,050:Loading standard weights (non-FP8, async)
[36m(vLLMHttpServer pid=4659)[0m (Worker_TP4 pid=4884) INFO:2026-08-23 15:39:57,050:Loading standard weights (non-FP8, async)
[36m(vLLMHttpServer pid=4659)[0m (Worker_TP3 pid=4883) INFO:2026-08-23 15:39:57,050:Loading standard weights (non-FP8, async)
[36m(vLLMHttpServer pid=4659)[0m (Worker_TP2 pid=4882) INFO:2026-08-23 15:39:57,050:Loading standard weights (non-FP8, async)
[36m(vLLMHttpServer pid=4659)[0m (Worker_TP5 pid=4885) INFO:2026-08-23 15:39:57,050:Loading standard weights (non-FP8, async)
[36m(vLLMHttpServer pid=4659)[0m (Worker_TP1 pid=4881) INFO:2026-08-23 15:39:57,050:Loading standard weights (non-FP8, async)
[36m(vLLMHttpServer pid=4659)[0m (Worker_TP7 pid=4887) INFO:2026-08-23 15:39:57,065:Loading standard weights (non-FP8, async)
[36m(vLLMHttpServer pid=4659)[0m (Worker_TP6 pid=4886) INFO:2026-08-23 15:39:57,065:Loading standard weights (non-FP8, async)
[36m(vLLMHttpServer pid=4659)[0m (Worker_TP5 pid=4885) INFO:2026-08-23 15:39:57,065:Loading standard weights (non-FP8, async)
[36m(vLLMHttpServer pid=4659)[0m (Worker_TP4 pid=4884) INFO:2026-08-23 15:39:57,065:Loading standard weights (non-FP8, async)
[36m(vLLMHttpServer pid=4659)[0m (Worker_TP0 pid=4880) INFO:2026-08-23 15:39:57,065:Loading standard weights (non-FP8, async)
[36m(vLLMHttpServer pid=4659)[0m (Worker_TP1 pid=4881) INFO:2026-08-23 15:39:57,065:Loading standard weights (non-FP8, async)
[36m(vLLMHttpServer pid=4659)[0m (Worker_TP3 pid=4883) INFO:2026-08-23 15:39:57,065:Loading standard weights (non-FP8, async)
[36m(vLLMHttpServer pid=4659)[0m (Worker_TP2 pid=4882) INFO:2026-08-23 15:39:57,065:Loading standard weights (non-FP8, async)
[36m(vLLMHttpServer pid=4659)[0m (Worker_TP0 pid=4880) INFO:2026-08-23 15:39:57,108:Loading standard weights (non-FP8, async)
[36m(vLLMHttpServer pid=4659)[0m (Worker_TP2 pid=4882) INFO:2026-08-23 15:39:57,108:Loading standard weights (non-FP8, async)
[36m(vLLMHttpServer pid=4659)[0m (Worker_TP7 pid=4887) INFO:2026-08-23 15:39:57,108:Loading standard weights (non-FP8, async)
[36m(vLLMHttpServer pid=4659)[0m (Worker_TP3 pid=4883) INFO:2026-08-23 15:39:57,108:Loading standard weights (non-FP8, async)
[36m(vLLMHttpServer pid=4659)[0m (Worker_TP4 pid=4884) INFO:2026-08-23 15:39:57,108:Loading standard weights (non-FP8, async)
[36m(vLLMHttpServer pid=4659)[0m (Worker_TP5 pid=4885) INFO:2026-08-23 15:39:57,108:Loading standard weights (non-FP8, async)
[36m(vLLMHttpServer pid=4659)[0m (Worker_TP6 pid=4886) INFO:2026-08-23 15:39:57,108:Loading standard weights (non-FP8, async)
[36m(vLLMHttpServer pid=4659)[0m (Worker_TP1 pid=4881) INFO:2026-08-23 15:39:57,108:Loading standard weights (non-FP8, async)
[36m(vLLMHttpServer pid=4659)[0m (Worker_TP7 pid=4887) INFO:2026-08-23 15:39:57,122:Loading standard weights (non-FP8, async)
[36m(vLLMHttpServer pid=4659)[0m (Worker_TP4 pid=4884) INFO:2026-08-23 15:39:57,122:Loading standard weights (non-FP8, async)
[36m(vLLMHttpServer pid=4659)[0m (Worker_TP0 pid=4880) INFO:2026-08-23 15:39:57,122:Loading standard weights (non-FP8, async)
[36m(vLLMHttpServer pid=4659)[0m (Worker_TP5 pid=4885) INFO:2026-08-23 15:39:57,122:Loading standard weights (non-FP8, async)
[36m(vLLMHttpServer pid=4659)[0m (Worker_TP2 pid=4882) INFO:2026-08-23 15:39:57,122:Loading standard weights (non-FP8, async)
[36m(vLLMHttpServer pid=4659)[0m (Worker_TP1 pid=4881) INFO:2026-08-23 15:39:57,122:Loading standard weights (non-FP8, async)
[36m(vLLMHttpServer pid=4659)[0m (Worker_TP6 pid=4886) INFO:2026-08-23 15:39:57,122:Loading standard weights (non-FP8, async)
[36m(vLLMHttpServer pid=4659)[0m (Worker_TP3 pid=4883) INFO:2026-08-23 15:39:57,122:Loading standard weights (non-FP8, async)
[36m(vLLMHttpServer pid=4659)[0m (Worker_TP0 pid=4880) INFO:2026-08-23 15:39:57,165:Loading standard weights (non-FP8, async)
[36m(vLLMHttpServer pid=4659)[0m (Worker_TP6 pid=4886) INFO:2026-08-23 15:39:57,165:Loading standard weights (non-FP8, async)
[36m(vLLMHttpServer pid=4659)[0m (Worker_TP5 pid=4885) INFO:2026-08-23 15:39:57,165:Loading standard weights (non-FP8, async)
[36m(vLLMHttpServer pid=4659)[0m (Worker_TP1 pid=4881) INFO:2026-08-23 15:39:57,165:Loading standard weights (non-FP8, async)
[36m(vLLMHttpServer pid=4659)[0m (Worker_TP4 pid=4884) INFO:2026-08-23 15:39:57,165:Loading standard weights (non-FP8, async)
[36m(vLLMHttpServer pid=4659)[0m (Worker_TP3 pid=4883) INFO:2026-08-23 15:39:57,165:Loading standard weights (non-FP8, async)
[36m(vLLMHttpServer pid=4659)[0m (Worker_TP2 pid=4882) INFO:2026-08-23 15:39:57,165:Loading standard weights (non-FP8, async)
[36m(vLLMHttpServer pid=4659)[0m (Worker_TP7 pid=4887) INFO:2026-08-23 15:39:57,165:Loading standard weights (non-FP8, async)
[36m(vLLMHttpServer pid=4659)[0m (Worker_TP4 pid=4884) INFO:2026-08-23 15:39:57,186:Loading standard weights (non-FP8, async)
[36m(vLLMHttpServer pid=4659)[0m (Worker_TP2 pid=4882) INFO:2026-08-23 15:39:57,186:Loading standard weights (non-FP8, async)
[36m(vLLMHttpServer pid=4659)[0m (Worker_TP5 pid=4885) INFO:2026-08-23 15:39:57,186:Loading standard weights (non-FP8, async)
[36m(vLLMHttpServer pid=4659)[0m (Worker_TP1 pid=4881) INFO:2026-08-23 15:39:57,186:Loading standard weights (non-FP8, async)
[36m(vLLMHttpServer pid=4659)[0m (Worker_TP0 pid=4880) INFO:2026-08-23 15:39:57,186:Loading standard weights (non-FP8, async)
[36m(vLLMHttpServer pid=4659)[0m (Worker_TP6 pid=4886) INFO:2026-08-23 15:39:57,186:Loading standard weights (non-FP8, async)
[36m(vLLMHttpServer pid=4659)[0m (Worker_TP7 pid=4887) INFO:2026-08-23 15:39:57,186:Loading standard weights (non-FP8, async)
[36m(vLLMHttpServer pid=4659)[0m (Worker_TP3 pid=4883) INFO:2026-08-23 15:39:57,186:Loading standard weights (non-FP8, async)
[36m(vLLMHttpServer pid=4659)[0m (Worker_TP2 pid=4882) INFO:2026-08-23 15:39:57,229:Loading standard weights (non-FP8, async)
[36m(vLLMHttpServer pid=4659)[0m (Worker_TP7 pid=4887) INFO:2026-08-23 15:39:57,229:Loading standard weights (non-FP8, async)
[36m(vLLMHttpServer pid=4659)[0m (Worker_TP0 pid=4880) INFO:2026-08-23 15:39:57,229:Loading standard weights (non-FP8, async)
[36m(vLLMHttpServer pid=4659)[0m (Worker_TP6 pid=4886) INFO:2026-08-23 15:39:57,229:Loading standard weights (non-FP8, async)
[36m(vLLMHttpServer pid=4659)[0m (Worker_TP1 pid=4881) INFO:2026-08-23 15:39:57,229:Loading standard weights (non-FP8, async)
[36m(vLLMHttpServer pid=4659)[0m (Worker_TP5 pid=4885) INFO:2026-08-23 15:39:57,229:Loading standard weights (non-FP8, async)
[36m(vLLMHttpServer pid=4659)[0m (Worker_TP4 pid=4884) INFO:2026-08-23 15:39:57,230:Loading standard weights (non-FP8, async)
[36m(vLLMHttpServer pid=4659)[0m (Worker_TP3 pid=4883) INFO:2026-08-23 15:39:57,230:Loading standard weights (non-FP8, async)
[36m(vLLMHttpServer pid=4659)[0m (Worker_TP2 pid=4882) INFO:2026-08-23 15:39:57,250:Loading standard weights (non-FP8, async)
[36m(vLLMHttpServer pid=4659)[0m (Worker_TP4 pid=4884) INFO:2026-08-23 15:39:57,250:Loading standard weights (non-FP8, async)
[36m(vLLMHttpServer pid=4659)[0m (Worker_TP5 pid=4885) INFO:2026-08-23 15:39:57,250:Loading standard weights (non-FP8, async)
[36m(vLLMHttpServer pid=4659)[0m (Worker_TP7 pid=4887) INFO:2026-08-23 15:39:57,250:Loading standard weights (non-FP8, async)
[36m(vLLMHttpServer pid=4659)[0m (Worker_TP6 pid=4886) INFO:2026-08-23 15:39:57,250:Loading standard weights (non-FP8, async)
[36m(vLLMHttpServer pid=4659)[0m (Worker_TP1 pid=4881) INFO:2026-08-23 15:39:57,250:Loading standard weights (non-FP8, async)
[36m(vLLMHttpServer pid=4659)[0m (Worker_TP0 pid=4880) INFO:2026-08-23 15:39:57,250:Loading standard weights (non-FP8, async)
[36m(vLLMHttpServer pid=4659)[0m (Worker_TP3 pid=4883) INFO:2026-08-23 15:39:57,250:Loading standard weights (non-FP8, async)
[36m(vLLMHttpServer pid=4659)[0m (Worker_TP7 pid=4887) INFO:2026-08-23 15:39:57,294:Loading standard weights (non-FP8, async)
[36m(vLLMHttpServer pid=4659)[0m (Worker_TP0 pid=4880) INFO:2026-08-23 15:39:57,294:Loading standard weights (non-FP8, async)
[36m(vLLMHttpServer pid=4659)[0m (Worker_TP1 pid=4881) INFO:2026-08-23 15:39:57,294:Loading standard weights (non-FP8, async)
[36m(vLLMHttpServer pid=4659)[0m (Worker_TP6 pid=4886) INFO:2026-08-23 15:39:57,294:Loading standard weights (non-FP8, async)
[36m(vLLMHttpServer pid=4659)[0m (Worker_TP5 pid=4885) INFO:2026-08-23 15:39:57,294:Loading standard weights (non-FP8, async)
[36m(vLLMHttpServer pid=4659)[0m (Worker_TP3 pid=4883) INFO:2026-08-23 15:39:57,294:Loading standard weights (non-FP8, async)
[36m(vLLMHttpServer pid=4659)[0m (Worker_TP2 pid=4882) INFO:2026-08-23 15:39:57,294:Loading standard weights (non-FP8, async)
[36m(vLLMHttpServer pid=4659)[0m (Worker_TP4 pid=4884) INFO:2026-08-23 15:39:57,294:Loading standard weights (non-FP8, async)
[36m(vLLMHttpServer pid=4659)[0m (Worker_TP0 pid=4880) INFO:2026-08-23 15:39:57,314:Loading standard weights (non-FP8, async)
[36m(vLLMHttpServer pid=4659)[0m (Worker_TP1 pid=4881) INFO:2026-08-23 15:39:57,314:Loading standard weights (non-FP8, async)
[36m(vLLMHttpServer pid=4659)[0m (Worker_TP5 pid=4885) INFO:2026-08-23 15:39:57,314:Loading standard weights (non-FP8, async)
[36m(vLLMHttpServer pid=4659)[0m (Worker_TP4 pid=4884) INFO:2026-08-23 15:39:57,314:Loading standard weights (non-FP8, async)
[36m(vLLMHttpServer pid=4659)[0m (Worker_TP2 pid=4882) INFO:2026-08-23 15:39:57,314:Loading standard weights (non-FP8, async)
[36m(vLLMHttpServer pid=4659)[0m (Worker_TP7 pid=4887) INFO:2026-08-23 15:39:57,314:Loading standard weights (non-FP8, async)
[36m(vLLMHttpServer pid=4659)[0m (Worker_TP6 pid=4886) INFO:2026-08-23 15:39:57,315:Loading standard weights (non-FP8, async)
[36m(vLLMHttpServer pid=4659)[0m (Worker_TP3 pid=4883) INFO:2026-08-23 15:39:57,315:Loading standard weights (non-FP8, async)
[36m(vLLMHttpServer pid=4659)[0m (Worker_TP2 pid=4882) INFO:2026-08-23 15:39:57,358:Loading standard weights (non-FP8, async)
[36m(vLLMHttpServer pid=4659)[0m (Worker_TP3 pid=4883) INFO:2026-08-23 15:39:57,358:Loading standard weights (non-FP8, async)
[36m(vLLMHttpServer pid=4659)[0m (Worker_TP1 pid=4881) INFO:2026-08-23 15:39:57,359:Loading standard weights (non-FP8, async)
[36m(vLLMHttpServer pid=4659)[0m (Worker_TP7 pid=4887) INFO:2026-08-23 15:39:57,359:Loading standard weights (non-FP8, async)
[36m(vLLMHttpServer pid=4659)[0m (Worker_TP0 pid=4880) INFO:2026-08-23 15:39:57,359:Loading standard weights (non-FP8, async)
[36m(vLLMHttpServer pid=4659)[0m (Worker_TP6 pid=4886) INFO:2026-08-23 15:39:57,359:Loading standard weights (non-FP8, async)
[36m(vLLMHttpServer pid=4659)[0m (Worker_TP5 pid=4885) INFO:2026-08-23 15:39:57,359:Loading standard weights (non-FP8, async)
[36m(vLLMHttpServer pid=4659)[0m (Worker_TP4 pid=4884) INFO:2026-08-23 15:39:57,359:Loading standard weights (non-FP8, async)
[36m(vLLMHttpServer pid=4659)[0m (Worker_TP2 pid=4882) INFO:2026-08-23 15:39:57,379:Loading standard weights (non-FP8, async)
[36m(vLLMHttpServer pid=4659)[0m (Worker_TP3 pid=4883) INFO:2026-08-23 15:39:57,379:Loading standard weights (non-FP8, async)
[36m(vLLMHttpServer pid=4659)[0m (Worker_TP7 pid=4887) INFO:2026-08-23 15:39:57,379:Loading standard weights (non-FP8, async)
[36m(vLLMHttpServer pid=4659)[0m (Worker_TP1 pid=4881) INFO:2026-08-23 15:39:57,379:Loading standard weights (non-FP8, async)
[36m(vLLMHttpServer pid=4659)[0m (Worker_TP0 pid=4880) INFO:2026-08-23 15:39:57,379:Loading standard weights (non-FP8, async)
[36m(vLLMHttpServer pid=4659)[0m (Worker_TP6 pid=4886) INFO:2026-08-23 15:39:57,380:Loading standard weights (non-FP8, async)
[36m(vLLMHttpServer pid=4659)[0m (Worker_TP4 pid=4884) INFO:2026-08-23 15:39:57,380:Loading standard weights (non-FP8, async)
[36m(vLLMHttpServer pid=4659)[0m (Worker_TP5 pid=4885) INFO:2026-08-23 15:39:57,380:Loading standard weights (non-FP8, async)
[36m(vLLMHttpServer pid=4659)[0m (Worker_TP4 pid=4884) INFO:2026-08-23 15:39:57,423:Loading standard weights (non-FP8, async)
[36m(vLLMHttpServer pid=4659)[0m (Worker_TP5 pid=4885) INFO:2026-08-23 15:39:57,423:Loading standard weights (non-FP8, async)
[36m(vLLMHttpServer pid=4659)[0m (Worker_TP2 pid=4882) INFO:2026-08-23 15:39:57,423:Loading standard weights (non-FP8, async)
[36m(vLLMHttpServer pid=4659)[0m (Worker_TP7 pid=4887) INFO:2026-08-23 15:39:57,423:Loading standard weights (non-FP8, async)
[36m(vLLMHttpServer pid=4659)[0m (Worker_TP1 pid=4881) INFO:2026-08-23 15:39:57,423:Loading standard weights (non-FP8, async)
[36m(vLLMHttpServer pid=4659)[0m (Worker_TP0 pid=4880) INFO:2026-08-23 15:39:57,423:Loading standard weights (non-FP8, async)
[36m(vLLMHttpServer pid=4659)[0m (Worker_TP3 pid=4883) INFO:2026-08-23 15:39:57,423:Loading standard weights (non-FP8, async)
[36m(vLLMHttpServer pid=4659)[0m (Worker_TP6 pid=4886) INFO:2026-08-23 15:39:57,423:Loading standard weights (non-FP8, async)
[36m(vLLMHttpServer pid=4659)[0m (Worker_TP7 pid=4887) INFO:2026-08-23 15:39:57,443:Loading standard weights (non-FP8, async)
